* Solution file generated by perPlex Version 1.00
* Filename : kb2
* Probname : KB2
* Objectiv : FAT7..J.
* RHS      : 
* Bounds   : 77BOUND
* Ranges   : ---
* Columns  : 41
* Rows     : 43
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -262556166472981650918867204801573028885708501/150040657741453283645299673263628800000000

- Variables

V Name     : BAL.3EBW
V Type     : Lower
V State    : Basic
V Value    : 0.81182352513053390176143650091305e0 = 135831624366661881772605635307/167316689110261225200683836000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BN4.3EBW
V Type     : Lower
V State    : Basic
V Value    : 0.46725522679209003981821600210788e1 = 1563591950326334612795626055277/334633378220522450401367672000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BP8.3EBW
V Type     : Lower
V State    : Basic
V Value    : 0.25061124206948565700056403478008e2 = 1677257731075062026478827779837/66926675644104490080273534400
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BTO.3EBW
V Type     : Lower
V State    : Basic
V Value    : 0.5e1 = 5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BLC.3PBW
V Type     : Lower
V State    : Basic
V Value    : 0.95509680736942987283850788526769e1 = 624024818668863/65336289877000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BN4.3PBW
V Type     : Lower
V State    : Basic
V Value    : 0.25065523126695984644729691742548e1 = 9035521571997/3604760820800
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BP8.3PBW
V Type     : Lower
V State    : Basic
V Value    : 0.87794968550154131519695381799648e1 = 183558320477919/20907612760640
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BAL.3RBW
V Type     : Lower
V State    : Basic
V Value    : 0.9188176474869466098238563499087e1 = 1537335266735950370234232724693/167316689110261225200683836000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : BHC.3RBW
V Type     : Lower
