* Solution file generated by perPlex Version 1.00
* Filename : afiro
* Probname : AFIRO
* Objectiv : COST
* RHS      : B
* Bounds   : ---
* Ranges   : ---
* Columns  : 32
* Rows     : 27
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -406659/875

- Variables

V Name     : X01
V Type     : Lower
V State    : Basic
V Value    : 0.8e2 = 80
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X02
V Type     : Lower
V State    : Basic
V Value    : 0.255e2 = 51/2
V Cost     : -0.4e0 = -2/5
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X03
V Type     : Lower
V State    : Basic
V Value    : 0.545e2 = 109/2
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X04
V Type     : Lower
V State    : Basic
V Value    : 0.848e2 = 424/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X06
V Type     : Lower
V State    : Basic
V Value    : 0.18214285714285714285714285714286e2 = 255/14
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X11
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X14
V Type     : Lower
V State    : Basic
V Value    : 0.18214285714285714285714285714286e2 = 255/14
V Cost     : -0.32e0 = -8/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X15
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X16
V Type     : Lower
V State    : Basic
V Value    : 0.19307142857142857142857142857143e2 = 2703/140
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X22
V Type     : Lower
V State    : Basic
V Value    : 0.5e3 = 500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X23
V Type     : Lower
V State    : Basic
V Value    : 0.47592e3 = 11898/25
V Cost     : -0.6e0 = -3/5
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X24
V Type     : Lower
V State    : Basic
V Value    : 0.2408e2 = 602/25
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X25
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X26
V Type     : Lower
V State    : Basic
V Value    : 0.215e3 = 215
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X36
V Type     : Lower
V State    : Basic
V Value    : 0.33994285714285714285714285714286e3 = 11898/35
V Cost     : -0.48e0 = -12/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X37
V Type     : Lower
V State    : Basic
V Value    : 0.38394285714285714285714285714286e3 = 13438/35
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X38
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X07
V Type     : Lower
V State    : on lower
V Redcost  : 0.22496571428571428571428571428571e1 = 39369/17500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X08
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X09
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X10
V Type     : Lower
V State    : on lower
V Redcost  : 0.22289142857142857142857142857143e1 = 19503/8750
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X12
V Type     : Lower
V State    : on lower
V Redcost  : 0.22704e1 = 1419/625
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X13
V Type     : Lower
V State    : on lower
V Redcost  : 0.22902e1 = 11451/5000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X28
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X29
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X30
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X31
V Type     : Lower
V State    : on lower
V Redcost  : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X32
V Type     : Lower
V State    : on lower
V Redcost  : 0.20658e1 = 10329/5000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X33
V Type     : Lower
V State    : on lower
V Redcost  : 0.20922e1 = 10461/5000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X34
V Type     : Lower
V State    : on lower
V Redcost  : 0.21204857142857142857142857142857e1 = 74217/35000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X35
V Type     : Lower
V State    : on lower
V Redcost  : 0.21487714285714285714285714285714e1 = 75207/35000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : X39
V Type     : Lower
V State    : on lower
V Redcost  : 0.1e2 = 10
V Cost     : 0.1e2 = 10
V Lower    : 0.e0 = 0
V Upper    : +oo

- Constraints

C Name     : X17
C Type     : Less-than
C State    : Basic
Activity  : 0.18214285714285714285714285714286e2 = 255/14
C LHS      : -oo
C RHS      : 0.8e2 = 80

C Name     : X19
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X20
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X40
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.5e3 = 500

C Name     : X41
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X42
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X43
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X49
C Type     : Less-than
C State    : Basic
Activity  : -0.37846035714285714285714285714286e3 = -1059689/2800
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X50
C Type     : Less-than
C State    : Basic
Activity  : 0.2998e3 = 1499/5
C LHS      : -oo
C RHS      : 0.31e3 = 310

C Name     : X51
C Type     : Less-than
C State    : Basic
Activity  : 0.19307142857142857142857142857143e2 = 2703/140
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : R09
C Type     : Equation
C State    : on both
Dualval   : -0.62857142857142857142857142857143e0 = -22/35
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : R10
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : X05
C Type     : Less-than
C State    : on lhs
Dualval   : -0.34477142857142857142857142857143e0 = -12067/35000
C LHS      : -oo
C RHS      : 0.8e2 = 80

C Name     : X21
C Type     : Less-than
C State    : on lhs
Dualval   : -0.22857142857142857142857142857143e0 = -8/35
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : R12
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : R13
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : X18
C Type     : Less-than
C State    : on lhs
Dualval   : -0.22496571428571428571428571428571e1 = -39369/17500
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : R19
C Type     : Equation
C State    : on both
Dualval   : -0.94285714285714285714285714285714e0 = -33/35
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : R20
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : X27
C Type     : Less-than
C State    : on lhs
Dualval   : -0.87434285714285714285714285714286e0 = -15301/17500
C LHS      : -oo
C RHS      : 0.5e3 = 500

C Name     : X44
C Type     : Less-than
C State    : on lhs
Dualval   : -0.34285714285714285714285714285714e0 = -12/35
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : R22
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : R23
C Type     : Equation
C State    : on both
Dualval   : 0.e0 = 0
C LHS      : 0.44e2 = 44
C RHS      : 0.44e2 = 44

C Name     : X45
C Type     : Less-than
C State    : on lhs
Dualval   : -0.94285714285714285714285714285714e0 = -33/35
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X46
C Type     : Less-than
C State    : on lhs
Dualval   : -0.62857142857142857142857142857143e0 = -22/35
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X47
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : X48
C Type     : Less-than
C State    : on lhs
Dualval   : -0.94285714285714285714285714285714e0 = -33/35
C LHS      : -oo
C RHS      : 0.e0 = 0

- EOF
