* Solution file generated by perPlex Version 1.00
* Filename : scagr7
* Probname : SCAGR7
* Objectiv : FOB00001
* RHS      : RHS
* Bounds   : ---
* Ranges   : ---
* Columns  : 140
* Rows     : 129
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -291423728041373/125000000

- Variables

V Name     : COL00002
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00003
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00005
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00006
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00008
V Type     : Lower
V State    : Basic
V Value    : 0.25043733333333333333333333333333e4 = 187828/75
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00009
V Type     : Lower
V State    : Basic
V Value    : 0.143e4 = 1430
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00010
V Type     : Lower
V State    : Basic
V Value    : 0.13656266666666666666666666666667e4 = 102422/75
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00013
V Type     : Lower
V State    : Basic
V Value    : 0.16e4 = 1600
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00015
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00016
V Type     : Lower
V State    : Basic
V Value    : 0.158e3 = 158
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00017
V Type     : Lower
V State    : Basic
V Value    : 0.3752e3 = 1876/5
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00018
V Type     : Lower
V State    : Basic
V Value    : 0.147e2 = 147/10
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00019
V Type     : Lower
V State    : Basic
V Value    : 0.24e4 = 2400
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00020
V Type     : Lower
V State    : Basic
V Value    : 0.91522666666666666666666666666667e3 = 68642/75
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00022
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00023
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00025
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00026
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00027
V Type     : Lower
V State    : Basic
V Value    : 0.221088e4 = 55272/25
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00028
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00029
V Type     : Lower
V State    : Basic
V Value    : 0.31266666666666666666666666666667e3 = 938/3
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00030
V Type     : Lower
V State    : Basic
V Value    : 0.96167758586666666666666666666667e3 = 3606290947/3750000
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00031
V Type     : Lower
V State    : Basic
V Value    : 0.586459e3 = 586459/1000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00033
V Type     : Lower
V State    : Basic
V Value    : 0.84810574746666666666666666666667e3 = 3180396553/3750000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00035
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00036
V Type     : Lower
V State    : Basic
V Value    : 0.1876e3 = 938/5
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00037
V Type     : Lower
V State    : Basic
V Value    : 0.42064e3 = 10516/25
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00039
V Type     : Lower
V State    : Basic
V Value    : 0.24e4 = 2400
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00040
V Type     : Lower
V State    : Basic
V Value    : 0.11640242525333333333333333333333e4 = 4365090947/3750000
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00042
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00043
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00045
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00046
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00047
V Type     : Lower
V State    : Basic
V Value    : 0.31765665992e4 = 3970708249/1250000
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00048
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00049
V Type     : Lower
V State    : Basic
V Value    : 0.32157165333333333333333333333333e3 = 12058937/37500
V Cost     : 0.674e1 = 337/50
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00050
V Type     : Lower
V State    : Basic
V Value    : 0.83519174746666666666666666666667e3 = 3131969053/3750000
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00051
V Type     : Lower
V State    : Basic
V Value    : 0.11337998e4 = 5668999/5000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00055
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00056
V Type     : Lower
V State    : Basic
V Value    : 0.21032e3 = 5258/25
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00057
V Type     : Lower
V State    : Basic
V Value    : 0.482048e3 = 60256/125
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00058
V Type     : Lower
V State    : Basic
V Value    : 0.11285011984e3 = 705313249/6250000
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00059
V Type     : Lower
V State    : Basic
V Value    : 0.2365245984e4 = 73913937/31250
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00060
V Type     : Lower
V State    : Basic
V Value    : 0.12e4 = 1200
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00062
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00063
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00065
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00066
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00067
V Type     : Lower
V State    : Basic
V Value    : 0.34393626304e4 = 537400411/156250
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00068
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00070
V Type     : Lower
V State    : Basic
V Value    : 0.8939673696e3 = 279364803/312500
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00071
V Type     : Lower
V State    : Basic
V Value    : 0.185689036e4 = 46422259/25000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00075
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : 0.187e2 = 187/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00076
V Type     : Lower
V State    : Basic
V Value    : 0.241024e3 = 30128/125
V Cost     : -0.2583e3 = -2583/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00077
V Type     : Lower
V State    : Basic
V Value    : 0.5477536e3 = 342346/625
V Cost     : -0.662e3 = -662
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00078
V Type     : Lower
V State    : Basic
V Value    : 0.20656040592e3 = 1291002537/6250000
V Cost     : 0.3e1 = 3
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00079
V Type     : Lower
V State    : Basic
V Value    : 0.1883197984e4 = 58849937/31250
V Cost     : 0.39e0 = 39/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00080
V Type     : Lower
V State    : Basic
V Value    : 0.11780761696e4 = 368148803/312500
V Cost     : 0.47e0 = 47/100
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00082
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00083
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
V Cost     : 0.549e2 = 549/10
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00085
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00086
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
V Cost     : 0.235e2 = 47/2
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00087
V Type     : Lower
V State    : Basic
V Value    : 0.353333e4 = 353333/100
V Cost     : 0.872e1 = 218/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00088
V Type     : Lower
V State    : Basic
V Value    : 0.256667e4 = 256667/100
V Cost     : 0.972e1 = 243/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00090
V Type     : Lower
V State    : Basic
V Value    : 0.8e3 = 800
V Cost     : 0.684e1 = 171/25
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00091
V Type     : Lower
V State    : Basic
V Value    : 0.2636724152e4 = 329590519/125000
V Cost     : 0.15e2 = 15
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00095
V Type     : Lower
V State    : Basic
V Value    : 0.2738768e3 = 171173/625
