* Solution file generated by perPlex Version 1.00
* Filename : sc50a
* Probname : SC50A
* Objectiv : MAXIM
* RHS      : CONST
* Bounds   : ---
* Ranges   : ---
* Columns  : 48
* Rows     : 50
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -146650/2271

- Variables

V Name     : COL00002
V Type     : Lower
V State    : Basic
V Value    : 0.16568692206076618229854689564069e2 = 25085/1514
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00003
V Type     : Lower
V State    : Basic
V Value    : 0.64575077058564509026860413914575e2 = 146650/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00004
V Type     : Lower
V State    : Basic
V Value    : 0.64575077058564509026860413914575e2 = 146650/2271
V Cost     : -0.1e1 = -1
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00005
V Type     : Lower
V State    : Basic
V Value    : 0.64575077058564509026860413914575e2 = 146650/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00006
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00007
V Type     : Lower
V State    : Basic
V Value    : 0.16568692206076618229854689564069e2 = 25085/1514
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00008
V Type     : Lower
V State    : Basic
V Value    : 0.64575077058564509026860413914575e2 = 146650/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00009
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00010
V Type     : Lower
V State    : Basic
V Value    : 0.16568692206076618229854689564069e2 = 25085/1514
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00011
V Type     : Lower
V State    : Basic
V Value    : 0.64575077058564509026860413914575e2 = 146650/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00013
V Type     : Lower
V State    : Basic
V Value    : 0.2000990752972258916776750330251e2 = 30295/1514
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00014
V Type     : Lower
V State    : Basic
V Value    : 0.71032584764420959929546455306033e2 = 161315/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00015
V Type     : Lower
V State    : Basic
V Value    : 0.71032584764420959929546455306033e2 = 161315/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00016
V Type     : Lower
V State    : Basic
V Value    : 0.13560766182298546895640686922061e3 = 102655/757
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00017
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00018
V Type     : Lower
V State    : Basic
V Value    : 0.36578599735799207397622192866579e2 = 27690/757
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00019
V Type     : Lower
V State    : Basic
V Value    : 0.13560766182298546895640686922061e3 = 102655/757
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00020
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00021
V Type     : Lower
V State    : Basic
V Value    : 0.36578599735799207397622192866579e2 = 27690/757
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00022
V Type     : Lower
V State    : Basic
V Value    : 0.13560766182298546895640686922061e3 = 102655/757
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00023
V Type     : Lower
V State    : Basic
V Value    : 0.14177344782034346103038309114927e2 = 42929/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00024
V Type     : Lower
V State    : Basic
V Value    : 0.17598745046235138705416116248349e2 = 53289/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00025
V Type     : Lower
V State    : Basic
V Value    : 0.78135843240863055922501100836636e2 = 354893/4542
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00026
V Type     : Lower
V State    : Basic
V Value    : 0.78135843240863055922501100836636e2 = 354893/4542
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00027
V Type     : Lower
V State    : Basic
V Value    : 0.21374350506384852487890797005724e3 = 970823/4542
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00028
V Type     : Lower
V State    : Basic
V Value    : 0.14177344782034346103038309114927e2 = 42929/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00029
V Type     : Lower
V State    : Basic
V Value    : 0.54177344782034346103038309114927e2 = 164049/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00030
V Type     : Lower
V State    : Basic
V Value    : 0.21374350506384852487890797005724e3 = 970823/4542
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00031
V Type     : Lower
V State    : Basic
V Value    : 0.14177344782034346103038309114927e2 = 42929/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00032
V Type     : Lower
V State    : Basic
V Value    : 0.54177344782034346103038309114927e2 = 164049/3028
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00033
V Type     : Lower
V State    : Basic
V Value    : 0.21374350506384852487890797005724e3 = 970823/4542
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00034
V Type     : Lower
V State    : Basic
V Value    : 0.18417734478203434610303830911493e2 = 557689/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00035
V Type     : Lower
V State    : Basic
V Value    : 0.18417734478203434610303830911493e2 = 557689/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00036
V Type     : Lower
V State    : Basic
V Value    : 0.85949427564949361514751210920299e2 = 3903823/45420
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00037
V Type     : Lower
V State    : Basic
V Value    : 0.85949427564949361514751210920299e2 = 3903823/45420
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00038
V Type     : Lower
V State    : Basic
V Value    : 0.29969293262879788639365918097754e3 = 4537351/15140
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00039
V Type     : Lower
V State    : Basic
V Value    : 0.3259507926023778071334214002642e2 = 986979/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00040
V Type     : Lower
V State    : Basic
V Value    : 0.7259507926023778071334214002642e2 = 2198179/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00041
V Type     : Lower
V State    : Basic
V Value    : 0.29969293262879788639365918097754e3 = 4537351/15140
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00042
V Type     : Lower
V State    : Basic
V Value    : 0.3259507926023778071334214002642e2 = 986979/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00043
V Type     : Lower
V State    : Basic
V Value    : 0.7259507926023778071334214002642e2 = 2198179/30280
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00044
V Type     : Lower
V State    : Basic
V Value    : 0.29969293262879788639365918097754e3 = 4537351/15140
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00045
V Type     : Lower
V State    : Basic
V Value    : 0.20259507926023778071334214002642e2 = 6134579/302800
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00046
V Type     : Lower
V State    : Basic
V Value    : 0.20259507926023778071334214002642e2 = 6134579/302800
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00047
V Type     : Lower
V State    : Basic
V Value    : 0.94544370321444297666226332012329e2 = 42942053/454200
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00048
V Type     : Lower
V State    : Basic
V Value    : 0.94544370321444297666226332012329e2 = 42942053/454200
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00001
V Type     : Lower
V State    : on lower
V Redcost  : 0.77058564509026860413914575077059e-1 = 175/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00012
V Type     : Lower
V State    : on lower
V Redcost  : 0.30823425803610744165565830030823e-1 = 70/2271
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

- Constraints

C Name     : ROW00001
C Type     : Less-than
C State    : Basic
Activity  : 0.11343130779392338177014531043593e3 = 171735/1514
C LHS      : -oo
C RHS      : 0.17e3 = 170

C Name     : ROW00003
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00011
C Type     : Less-than
C State    : Basic
Activity  : 0.12655878467635402906208718626156e3 = 95805/757
C LHS      : -oo
C RHS      : 0.17e3 = 170

C Name     : ROW00022
C Type     : Less-than
C State    : Basic
Activity  : 0.16315719947159841479524438573316e3 = 123510/757
C LHS      : -oo
C RHS      : 0.17e3 = 170

C Name     : ROW00002
C Type     : Less-than
C State    : on lhs
Dualval   : -0.13870541611624834874504623513871e0 = -105/757
C LHS      : -oo
C RHS      : 0.13e3 = 130

C Name     : ROW00004
C Type     : Equation
C State    : on both
Dualval   : -0.20805812417437252311756935270806e0 = -315/1514
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00005
C Type     : Equation
C State    : on both
Dualval   : -0.61646851607221488331131660061647e-1 = -140/2271
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00006
C Type     : Equation
C State    : on both
Dualval   : -0.27741083223249669749009247027741e0 = -210/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00007
C Type     : Equation
C State    : on both
Dualval   : -0.20805812417437252311756935270806e0 = -315/1514
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00008
C Type     : Less-than
C State    : on lhs
Dualval   : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00009
C Type     : Less-than
C State    : on lhs
Dualval   : -0.9247027741083223249669749009247e-1 = -70/757
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00010
C Type     : Less-than
C State    : on lhs
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00012
C Type     : Less-than
C State    : on lhs
Dualval   : -0.9247027741083223249669749009247e-1 = -70/757
C LHS      : -oo
C RHS      : 0.13e3 = 130

C Name     : ROW00013
C Type     : Less-than
C State    : on lhs
Dualval   : -0.69352708058124174372523117569353e-1 = -105/1514
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00014
C Type     : Equation
C State    : on both
Dualval   : -0.71994715984147952443857331571995e0 = -545/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00015
C Type     : Equation
C State    : on both
Dualval   : -0.13870541611624834874504623513871e0 = -105/757
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00016
C Type     : Equation
C State    : on both
Dualval   : -0.61646851607221488331131660061647e-1 = -140/2271
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00017
C Type     : Equation
C State    : on both
