* Solution file generated by perPlex Version 1.00
* Filename : sc50b
* Probname : SC50B
* Objectiv : MAXIM
* RHS      : CONST
* Bounds   : ---
* Ranges   : ---
* Columns  : 48
* Rows     : 50
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -70

- Variables

V Name     : COL00001
V Type     : Lower
V State    : Basic
V Value    : 0.3e2 = 30
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00002
V Type     : Lower
V State    : Basic
V Value    : 0.28e2 = 28
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00003
V Type     : Lower
V State    : Basic
V Value    : 0.42e2 = 42
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00004
V Type     : Lower
V State    : Basic
V Value    : 0.7e2 = 70
V Cost     : -0.1e1 = -1
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00005
V Type     : Lower
V State    : Basic
V Value    : 0.7e2 = 70
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00006
V Type     : Lower
V State    : Basic
V Value    : 0.3e2 = 30
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00007
V Type     : Lower
V State    : Basic
V Value    : 0.28e2 = 28
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00008
V Type     : Lower
V State    : Basic
V Value    : 0.42e2 = 42
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00009
V Type     : Lower
V State    : Basic
V Value    : 0.3e2 = 30
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00010
V Type     : Lower
V State    : Basic
V Value    : 0.28e2 = 28
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00011
V Type     : Lower
V State    : Basic
V Value    : 0.42e2 = 42
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00012
V Type     : Lower
V State    : Basic
V Value    : 0.33e2 = 33
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00013
V Type     : Lower
V State    : Basic
V Value    : 0.308e2 = 154/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00014
V Type     : Lower
V State    : Basic
V Value    : 0.462e2 = 231/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00015
V Type     : Lower
V State    : Basic
V Value    : 0.77e2 = 77
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00016
V Type     : Lower
V State    : Basic
V Value    : 0.147e3 = 147
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00017
V Type     : Lower
V State    : Basic
V Value    : 0.63e2 = 63
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00018
V Type     : Lower
V State    : Basic
V Value    : 0.588e2 = 294/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00019
V Type     : Lower
V State    : Basic
V Value    : 0.882e2 = 441/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00020
V Type     : Lower
V State    : Basic
V Value    : 0.63e2 = 63
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00021
V Type     : Lower
V State    : Basic
V Value    : 0.588e2 = 294/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00022
V Type     : Lower
V State    : Basic
V Value    : 0.882e2 = 441/5
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00023
V Type     : Lower
V State    : Basic
V Value    : 0.363e2 = 363/10
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00024
V Type     : Lower
V State    : Basic
V Value    : 0.3388e2 = 847/25
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00025
V Type     : Lower
V State    : Basic
V Value    : 0.5082e2 = 2541/50
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00026
V Type     : Lower
V State    : Basic
V Value    : 0.847e2 = 847/10
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00027
V Type     : Lower
V State    : Basic
V Value    : 0.2317e3 = 2317/10
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00028
V Type     : Lower
V State    : Basic
V Value    : 0.993e2 = 993/10
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00029
V Type     : Lower
V State    : Basic
V Value    : 0.9268e2 = 2317/25
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00030
V Type     : Lower
V State    : Basic
V Value    : 0.13902e3 = 6951/50
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00031
V Type     : Lower
V State    : Basic
V Value    : 0.993e2 = 993/10
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00032
V Type     : Lower
V State    : Basic
V Value    : 0.9268e2 = 2317/25
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00033
V Type     : Lower
V State    : Basic
V Value    : 0.13902e3 = 6951/50
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00034
V Type     : Lower
V State    : Basic
V Value    : 0.3993e2 = 3993/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00035
V Type     : Lower
V State    : Basic
V Value    : 0.37268e2 = 9317/250
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00036
V Type     : Lower
V State    : Basic
V Value    : 0.55902e2 = 27951/500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00037
V Type     : Lower
V State    : Basic
V Value    : 0.9317e2 = 9317/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00038
V Type     : Lower
V State    : Basic
V Value    : 0.32487e3 = 32487/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00039
V Type     : Lower
V State    : Basic
V Value    : 0.13923e3 = 13923/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00040
V Type     : Lower
V State    : Basic
V Value    : 0.129948e3 = 32487/250
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00041
V Type     : Lower
V State    : Basic
V Value    : 0.194922e3 = 97461/500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00042
V Type     : Lower
V State    : Basic
V Value    : 0.13923e3 = 13923/100
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00043
V Type     : Lower
V State    : Basic
V Value    : 0.129948e3 = 32487/250
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00044
V Type     : Lower
V State    : Basic
V Value    : 0.194922e3 = 97461/500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00045
V Type     : Lower
V State    : Basic
V Value    : 0.43923e2 = 43923/1000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00046
V Type     : Lower
V State    : Basic
V Value    : 0.409948e2 = 102487/2500
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00047
V Type     : Lower
V State    : Basic
V Value    : 0.614922e2 = 307461/5000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00048
V Type     : Lower
V State    : Basic
V Value    : 0.102487e3 = 102487/1000
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

- Constraints

C Name     : ROW00002
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00003
C Type     : Less-than
C State    : Basic
Activity  : 0.e0 = 0
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00001
C Type     : Less-than
C State    : on lhs
Dualval   : -0.58333333333333333333333333333333e-1 = -7/120
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : ROW00004
C Type     : Equation
C State    : on both
Dualval   : -0.175e0 = -7/40
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00005
C Type     : Equation
C State    : on both
Dualval   : -0.175e0 = -7/40
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00006
C Type     : Equation
C State    : on both
Dualval   : -0.175e0 = -7/40
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00007
C Type     : Equation
C State    : on both
Dualval   : -0.175e0 = -7/40
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00008
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00009
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00010
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00011
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : ROW00012
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00013
C Type     : Less-than
C State    : on lhs
Dualval   : -0.4375e-1 = -7/160
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00014
C Type     : Equation
C State    : on both
Dualval   : -0.75e0 = -3/4
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00015
C Type     : Equation
C State    : on both
Dualval   : -0.13125e0 = -21/160
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00016
C Type     : Equation
C State    : on both
Dualval   : -0.13125e0 = -21/160
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00017
C Type     : Equation
C State    : on both
Dualval   : -0.13125e0 = -21/160
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00018
C Type     : Equation
C State    : on both
Dualval   : -0.13125e0 = -21/160
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00019
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00020
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00021
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00022
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.3e3 = 300

C Name     : ROW00023
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00024
C Type     : Less-than
C State    : on lhs
Dualval   : -0.328125e-1 = -21/640
C LHS      : -oo
C RHS      : 0.e0 = 0

C Name     : ROW00025
C Type     : Equation
C State    : on both
Dualval   : -0.5625e0 = -9/16
C LHS      : 0.e0 = 0
C RHS      : 0.e0 = 0

C Name     : ROW00026
C Type     : Equation
C State    : on both
Dualval   : -0.984375e-1 = -63/640
C LHS      : 0.e0 = 0
