* Solution file generated by perPlex Version 1.00
* Filename : sc105
* Probname : SC105
* Objectiv : MAXIM
* RHS      : CONST
* Bounds   : ---
* Ranges   : ---
* Columns  : 103
* Rows     : 105
* Sense    : Minimize
* Feasible : yes
* Optimal  : yes
* Objvalue : -5064062500/97008861

- Variables

V Name     : COL00002
V Type     : Lower
V State    : Basic
V Value    : 0.10848454091219563953028991856734e2 = 350798725/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00003
V Type     : Lower
V State    : Basic
V Value    : 0.52202061211707248062628010857689e2 = 5064062500/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00004
V Type     : Lower
V State    : Basic
V Value    : 0.52202061211707248062628010857689e2 = 5064062500/97008861
V Cost     : -0.1e1 = -1
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00005
V Type     : Lower
V State    : Basic
V Value    : 0.52202061211707248062628010857689e2 = 5064062500/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00006
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00007
V Type     : Lower
V State    : Basic
V Value    : 0.10848454091219563953028991856734e2 = 350798725/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00008
V Type     : Lower
V State    : Basic
V Value    : 0.52202061211707248062628010857689e2 = 5064062500/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00009
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00010
V Type     : Lower
V State    : Basic
V Value    : 0.10848454091219563953028991856734e2 = 350798725/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00011
V Type     : Lower
V State    : Basic
V Value    : 0.52202061211707248062628010857689e2 = 5064062500/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00013
V Type     : Lower
V State    : Basic
V Value    : 0.12357526545951302324846386970774e2 = 399596525/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00014
V Type     : Lower
V State    : Basic
V Value    : 0.57422267332877972868890811943457e2 = 5570468750/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00015
V Type     : Lower
V State    : Basic
V Value    : 0.57422267332877972868890811943457e2 = 5570468750/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00016
V Type     : Lower
V State    : Basic
V Value    : 0.10962432854458522093151882280115e3 = 3544843750/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00017
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00018
V Type     : Lower
V State    : Basic
V Value    : 0.23205980637170866277875378827507e2 = 750395250/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00019
V Type     : Lower
V State    : Basic
V Value    : 0.10962432854458522093151882280115e3 = 3544843750/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00020
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00021
V Type     : Lower
V State    : Basic
V Value    : 0.23205980637170866277875378827507e2 = 750395250/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00022
V Type     : Lower
V State    : Basic
V Value    : 0.10962432854458522093151882280115e3 = 3544843750/32336287
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00024
V Type     : Lower
V State    : Basic
V Value    : 0.14229619768961105522102769560401e2 = 1840532275/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00025
V Type     : Lower
V State    : Basic
V Value    : 0.63164494066165770155779893137803e2 = 6127515625/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00026
V Type     : Lower
V State    : Basic
V Value    : 0.63164494066165770155779893137803e2 = 6127515625/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00027
V Type     : Lower
V State    : Basic
V Value    : 0.17278882261075099108729871593895e3 = 16762046875/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00028
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00029
V Type     : Lower
V State    : Basic
V Value    : 0.37435600406131971799978148387909e2 = 4842113275/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00030
V Type     : Lower
V State    : Basic
V Value    : 0.17278882261075099108729871593895e3 = 16762046875/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00031
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00032
V Type     : Lower
V State    : Basic
V Value    : 0.37435600406131971799978148387909e2 = 4842113275/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00033
V Type     : Lower
V State    : Basic
V Value    : 0.17278882261075099108729871593895e3 = 16762046875/97008861
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00035
V Type     : Lower
V State    : Basic
V Value    : 0.16607092598479225521470662355267e2 = 1074023425/64672574
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00036
V Type     : Lower
V State    : Basic
V Value    : 0.69480943472782347171357882451583e2 = 13480534375/194017722
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00037
V Type     : Lower
V State    : Basic
V Value    : 0.69480943472782347171357882451583e2 = 13480534375/194017722
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00038
V Type     : Lower
V State    : Basic
V Value    : 0.24226976608353333825865659839053e3 = 15668209375/64672574
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00039
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00040
V Type     : Lower
V State    : Basic
V Value    : 0.54042693004611197321448810743175e2 = 6990160125/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00041
V Type     : Lower
V State    : Basic
V Value    : 0.24226976608353333825865659839053e3 = 15668209375/64672574
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00042
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00043
V Type     : Lower
V State    : Basic
V Value    : 0.54042693004611197321448810743175e2 = 6990160125/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00044
V Type     : Lower
V State    : Basic
V Value    : 0.24226976608353333825865659839053e3 = 15668209375/64672574
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00046
V Type     : Lower
V State    : Basic
V Value    : 0.19699568137260162244354152349031e2 = 10192174225/517380592
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00047
V Type     : Lower
V State    : Basic
V Value    : 0.76429037820060581888493670696742e2 = 29657175625/388035444
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00048
V Type     : Lower
V State    : Basic
V Value    : 0.76429037820060581888493670696742e2 = 29657175625/388035444
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00049
V Type     : Lower
V State    : Basic
V Value    : 0.31869880390359392014715026908727e3 = 123666431875/388035444
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00050
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00051
V Type     : Lower
V State    : Basic
V Value    : 0.73742261141871359565802963092207e2 = 38152814725/517380592
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00052
V Type     : Lower
V State    : Basic
V Value    : 0.31869880390359392014715026908727e3 = 123666431875/388035444
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00053
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00054
V Type     : Lower
V State    : Basic
V Value    : 0.73742261141871359565802963092207e2 = 38152814725/517380592
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00055
V Type     : Lower
V State    : Basic
V Value    : 0.31869880390359392014715026908727e3 = 123666431875/388035444
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00057
V Type     : Lower
V State    : Basic
V Value    : 0.23817174369385699724894203221291e2 = 12322543775/517380592
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00058
V Type     : Lower
V State    : Basic
V Value    : 0.84071941602066640077343037766416e2 = 65245786375/776070888
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00059
V Type     : Lower
V State    : Basic
V Value    : 0.84071941602066640077343037766416e2 = 65245786375/776070888
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00060
V Type     : Lower
V State    : Basic
V Value    : 0.40277074550566056022449330685369e3 = 104192883375/258690296
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00061
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00062
V Type     : Lower
V State    : Basic
V Value    : 0.97559435511257059290697166313498e2 = 12618839625/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00063
V Type     : Lower
V State    : Basic
V Value    : 0.40277074550566056022449330685369e3 = 104192883375/258690296
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00064
V Type     : Lower
V State    : Basic
V Value    : 0.e0 = 0
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00065
V Type     : Lower
V State    : Basic
V Value    : 0.97559435511257059290697166313498e2 = 12618839625/129345148
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00066
V Type     : Lower
V State    : Basic
V Value    : 0.40277074550566056022449330685369e3 = 104192883375/258690296
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00067
V Type     : Lower
V State    : Basic
V Value    : 0.17986534296787073914825162208636e2 = 18611767525/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00068
V Type     : Lower
V State    : Basic
V Value    : 0.20427098785530014624127995895138e2 = 21137168925/1034761184
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00069
V Type     : Lower
V State    : Basic
V Value    : 0.92479135762273304085077341543058e2 = 143540730025/1552141776
V Cost     : 0.e0 = 0
V Lower    : 0.e0 = 0
V Upper    : +oo

V Name     : COL00070
